,filename,img_width,img_height,labels,bb_cent_x,bb_cent_y,bb_width,bb_height
0,6_valid3.jpg,1024,768,hardhat,253,68,84,79
1,6_valid3.jpg,1024,768,hardhat,685,137,74,50
2,6_valid3.jpg,1024,768,hardhat,401,144,81,43
3,6_valid3.jpg,1024,768,vest,95,239,228,500
4,6_valid3.jpg,1024,768,vest,217,213,121,225
5,6_valid3.jpg,1024,768,vest,384,237,116,192
6,6_valid3.jpg,1024,768,boots,358,612,45,79
7,6_valid3.jpg,1024,768,boots,422,592,63,59
8,6_valid3.jpg,1024,768,boots,638,671,92,55
9,2_valid3.jpg,355,512,mask,135,29,67,49
10,2_valid3.jpg,355,512,vest,73,105,162,225
11,93_valid2.png,1540,800,hardhat,270,8,810,387
12,93_valid2.png,1540,800,mask,367,354,318,357
13,62_valid2.jpg,866,1390,hardhat,74,229,521,438
14,62_valid2.jpg,866,1390,mask,160,685,345,285
15,53_valid1.jpg,339,509,boots,255,255,83,58
16,53_valid1.jpg,339,509,Not Labelled,140,281,77,61
17,71_valid3.jpg,683,1024,hardhat,165,152,259,165
18,71_valid3.jpg,683,1024,mask,257,356,184,129
19,71_valid3.jpg,683,1024,vest,121,472,416,540
20,70_valid2.jpg,1023,792,hardhat,341,30,327,229
21,70_valid2.jpg,1023,792,mask,415,335,182,194
22,5_valid3.jpg,576,768,boots,384,667,26,47
23,5_valid3.jpg,576,768,boots,337,662,40,41
24,5_valid3.jpg,576,768,vest,352,407,88,137
25,5_valid3.jpg,576,768,hardhat,370,351,54,27
26,79_valid2.jpeg,600,450,mask,105,131,107,106
27,79_valid2.jpeg,600,450,vest,3,196,267,252
28,80_valid2.jpg,2121,1414,hardhat,42,9,910,393
29,80_valid2.jpg,2121,1414,mask,571,423,306,440
30,80_valid2.jpg,2121,1414,hardhat,804,616,668,390
31,80_valid2.jpg,2121,1414,mask,1143,1086,247,324
32,47_valid3.jpg,500,324,hardhat,33,52,43,34
33,47_valid3.jpg,500,324,hardhat,122,58,27,25
34,47_valid3.jpg,500,324,hardhat,61,44,17,12
35,47_valid3.jpg,500,324,hardhat,148,55,40,32
